movie_id,movie_name,year,certificate,runtime,genre,rating,description,director,director_id,star,star_id,votes,gross(in $)
tt0054331,Spartacus,1960,PG-13,197 min,"Adventure, Biography, Drama",7.9,"The slave Spartacus survives brutal training as a gladiator and leads a violent revolt against the decadent Roman Republic, as the ambitious Crassus seeks to gain power by crushing the uprising.",Stanley Kubrick,/name/nm0000040/,"Kirk Douglas, 
Laurence Olivier, 
Jean Simmons, 
Charles Laughton","/name/nm0000018/,/name/nm0000059/,/name/nm0001739/,/name/nm0001452/",136837.0,30000000.0
tt0418763,Jarhead,2005,R,125 min,"Biography, Drama, War",7.0,"A psychological study of Marine's state of mind during the Gulf War. Told through the eyes of a U.S. Marine sniper who struggles to cope with boredom, a sense of isolation, and other issues back home.",Sam Mendes,/name/nm0005222/,"Jake Gyllenhaal, 
Jamie Foxx, 
Lucas Black, 
Scott MacDonald","/name/nm0350453/,/name/nm0004937/,/name/nm0085407/,/name/nm0531924/",193398.0,62658220.0
tt5177120,The Ministry of Ungentlemanly Warfare,2024,,,"Drama, War",,The British military recruits a small group of highly-skilled soldiers to strike against Nazi forces behind enemy lines during World War II.,Guy Ritchie,/name/nm0005363/,"Henry Cavill, 
Alan Ritchson, 
Eiza González, 
Cary Elwes","/name/nm0147147/,/name/nm2024927/,/name/nm2555462/,/name/nm0000144/",,
tt1327194,The Lucky One,2012,PG-13,101 min,"Drama, Mystery, Romance",6.4,A Marine travels to Louisiana after serving three tours in Iraq and searches for the unknown woman he believes was his good luck charm during the war.,Scott Hicks,/name/nm0382956/,"Zac Efron, 
Taylor Schilling, 
Blythe Danner, 
Riley Thomas Stewart","/name/nm1374980/,/name/nm2279940/,/name/nm0001100/,/name/nm2546716/",110256.0,60457138.0
tt0066026,M*A*S*H,1970,R,116 min,"Comedy, Drama, War",7.4,The staff of a Korean War field hospital use humor and high jinks to keep their sanity in the face of the horror of war.,Robert Altman,/name/nm0000265/,"Donald Sutherland, 
Elliott Gould, 
Tom Skerritt, 
Sally Kellerman","/name/nm0000661/,/name/nm0001285/,/name/nm0000643/,/name/nm0001419/",74242.0,81600000.0
tt0097441,Glory,1989,R,122 min,"Biography, Drama, History",7.8,"Robert Gould Shaw leads the U.S. Civil War's first all-black volunteer company, fighting prejudices from both his own Union Army, and the Confederates.",Edward Zwick,/name/nm0001880/,"Matthew Broderick, 
Denzel Washington, 
Cary Elwes, 
Morgan Freeman","/name/nm0000111/,/name/nm0000243/,/name/nm0000144/,/name/nm0000151/",137101.0,26830000.0
tt3361792,Tolkien,2019,PG-13,112 min,"Biography, Drama, Romance",6.8,"The formative years of the orphaned author J.R.R. Tolkien as he finds friendship, love and artistic inspiration among a group of fellow outcasts at school.",Dome Karukoski,/name/nm1933648/,"Nicholas Hoult, 
Lily Collins, 
Colm Meaney, 
Derek Jacobi","/name/nm0396558/,/name/nm2934314/,/name/nm0000538/,/name/nm0001394/",42426.0,4535154.0
tt3553442,Whiskey Tango Foxtrot,2016,R,112 min,"Biography, Comedy, Drama",6.6,A journalist recounts her wartime coverage in Afghanistan.,"Glenn Ficarra, 
John Requa",/name/nm0275629/,"Tina Fey, 
Margot Robbie, 
Martin Freeman, 
Alfred Molina","/name/nm0720135/,/name/nm0275486/,/name/nm3053338/,/name/nm0293509/,/name/nm0000547/",53670.0,23049575.0
tt1894476,How I Live Now,2013,R,101 min,"Action, Adventure, Drama",6.4,"An American girl, sent to the English countryside to stay with relatives, finds love and purpose while fighting for her survival as war envelops the world around her.",Kevin Macdonald,/name/nm0531817/,"Saoirse Ronan, 
Tom Holland, 
George MacKay, 
Harley Bird","/name/nm1519680/,/name/nm4043618/,/name/nm1126657/,/name/nm3897655/",30986.0,60213.0
tt0050825,Paths of Glory,1957,Approved,88 min,"Drama, War",8.4,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",Stanley Kubrick,/name/nm0000040/,"Kirk Douglas, 
Ralph Meeker, 
Adolphe Menjou, 
George Macready","/name/nm0000018/,/name/nm0576127/,/name/nm0579663/,/name/nm0534317/",199515.0,
tt2396589,Mudbound,2017,R,134 min,"Drama, War",7.4,"Two men return home from World War II to work on a farm in rural Mississippi, where they struggle to deal with racism and adjusting to life after war.",Dee Rees,/name/nm2011696/,"Jason Mitchell, 
Carey Mulligan, 
Jason Clarke, 
Mary J. Blige","/name/nm4207146/,/name/nm1659547/,/name/nm0164809/,/name/nm0004763/",50813.0,
tt0075784,A Bridge Too Far,1977,PG,175 min,"Drama, History, War",7.4,"Operation Market Garden, September 1944: The Allies attempt to capture several strategically important bridges in the Netherlands in the hope of breaking the German lines.",Richard Attenborough,/name/nm0000277/,"Sean Connery, 
Ryan O'Neal, 
Michael Caine, 
Laurence Olivier","/name/nm0000125/,/name/nm0641939/,/name/nm0000323/,/name/nm0000059/",57929.0,50800000.0
tt4530422,Overlord,2018,R,110 min,"Action, Horror, Sci-Fi",6.6,A small group of American soldiers find horror behind enemy lines on the eve of D-Day.,Julius Avery,/name/nm1170339/,"Jovan Adepo, 
Wyatt Russell, 
Mathilde Ollivier, 
Pilou Asbæk","/name/nm5381254/,/name/nm0751518/,/name/nm7230577/,/name/nm1561982/",101165.0,21704844.0
tt3833480,The Outpost,2019,R,123 min,"Action, Drama, History",6.8,A small team of U.S. soldiers battles against hundreds of Taliban fighters in Afghanistan.,Rod Lurie,/name/nm0527109/,"Scott Eastwood, 
Caleb Landry Jones, 
Orlando Bloom, 
Jack Kesy","/name/nm2207222/,/name/nm2655177/,/name/nm0089217/,/name/nm4477836/",36071.0,
tt0089881,Ran,1985,R,162 min,"Action, Drama, War",8.2,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",Akira Kurosawa,/name/nm0000041/,"Tatsuya Nakadai, 
Akira Terao, 
Jinpachi Nezu, 
Daisuke Ryû","/name/nm0619938/,/name/nm0855417/,/name/nm0628704/,/name/nm0753480/",127150.0,4135750.0
tt4781612,Imperium,2016,R,109 min,"Biography, Crime, Drama",6.5,"A young FBI agent, eager to prove himself in the field, goes undercover as a white supremacist.",Daniel Ragussis,/name/nm2495732/,"Daniel Radcliffe, 
Toni Collette, 
Tracy Letts, 
Sam Trammell","/name/nm0705356/,/name/nm0001057/,/name/nm0504832/,/name/nm0870794/",47290.0,
tt0385002,Green Street Hooligans,2005,R,109 min,"Crime, Drama, Sport",7.4,"A wrongfully expelled Harvard undergrad moves to London, where he is introduced to the violent underworld of football hooliganism.",Lexi Alexander,/name/nm0591994/,"Elijah Wood, 
Charlie Hunnam, 
Claire Forlani, 
Marc Warren","/name/nm0000704/,/name/nm0402271/,/name/nm0001231/,/name/nm0912938/",153546.0,344095.0
tt5208252,Operation Finale,2018,PG-13,122 min,"Biography, Drama, History",6.6,A team of secret agents set out to track down the Nazi officer who masterminded the Holocaust.,Chris Weitz,/name/nm0919363/,"Oscar Isaac, 
Ben Kingsley, 
Mélanie Laurent, 
Lior Raz","/name/nm1209966/,/name/nm0001426/,/name/nm0491259/,/name/nm2443797/",43964.0,17612099.0
tt0107007,Gettysburg,1993,PG,271 min,"Drama, History, War",7.6,"In 1863, the Northern and Southern forces fight at Gettysburg in the decisive battle of the American Civil War.",Ron Maxwell,/name/nm0561813/,"Tom Berenger, 
Martin Sheen, 
Stephen Lang, 
Richard Jordan","/name/nm0000297/,/name/nm0000640/,/name/nm0002332/,/name/nm0430151/",29791.0,10769960.0
tt0061578,The Dirty Dozen,1967,Approved,150 min,"Action, Adventure, War",7.7,"During World War II, a rebellious U.S. Army Major is assigned a dozen convicted murderers to train and lead them into a mass assassination mission of German officers.",Robert Aldrich,/name/nm0000736/,"Lee Marvin, 
Ernest Borgnine, 
Charles Bronson, 
John Cassavetes","/name/nm0001511/,/name/nm0000308/,/name/nm0000314/,/name/nm0001023/",75176.0,45300000.0
tt0055031,Judgment at Nuremberg,1961,Approved,179 min,"Drama, War",8.3,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.",Stanley Kramer,/name/nm0006452/,"Spencer Tracy, 
Burt Lancaster, 
Richard Widmark, 
Marlene Dietrich","/name/nm0000075/,/name/nm0000044/,/name/nm0001847/,/name/nm0000017/",78547.0,
tt0120102,Seven Years in Tibet,1997,PG-13,136 min,"Adventure, Biography, Drama",7.1,"True story of Heinrich Harrer, an Austrian mountain climber who became friends with the Dalai Lama at the time of China's takeover of Tibet.",Jean-Jacques Annaud,/name/nm0000269/,"Brad Pitt, 
David Thewlis, 
BD Wong, 
Mako","/name/nm0000093/,/name/nm0000667/,/name/nm0000703/,/name/nm0538683/",147372.0,37957682.0
tt7698468,A Call to Spy,2019,PG-13,123 min,"Biography, Crime, Drama",6.6,"In the beginning of WWII, with Britain becoming desperate, Churchill orders his new spy agency - SOE - to recruit and train women as spies.",Lydia Dean Pilcher,/name/nm0212990/,"Sarah Megan Thomas, 
Stana Katic, 
Radhika Apte, 
Linus Roache","/name/nm2353338/,/name/nm1065664/,/name/nm2331000/,/name/nm0730070/",8420.0,
tt0091187,Heartbreak Ridge,1986,R,130 min,"Drama, War",6.8,"Hard-nosed, hard-living Marine Gunnery Sergeant Tom Highway (Clint Eastwood) clashes with his superiors and his ex-wife as he takes command of a spoiled recon platoon with a bad attitude.",Clint Eastwood,/name/nm0000142/,"Clint Eastwood, 
Marsha Mason, 
Everett McGill, 
Moses Gunn","/name/nm0000142/,/name/nm0556850/,/name/nm0569239/,/name/nm0348214/",45109.0,42724017.0
tt0455824,Australia,2008,PG-13,165 min,"Adventure, Drama, Romance",6.6,"Set in northern Australia before WWII, an Englishwoman who inherits a sprawling ranch reluctantly pacts with a stock-man in order to drive 2,000 head of cattle over unforgiving landscapes.",Baz Luhrmann,/name/nm0525303/,"Nicole Kidman, 
Hugh Jackman, 
Shea Adams, 
Eddie Baroo","/name/nm0000173/,/name/nm0413168/,/name/nm0011354/,/name/nm1812267/",126141.0,49554002.0
tt1234548,The Men Who Stare at Goats,2009,R,94 min,"Comedy, War",6.2,"A reporter in Iraq might just have the story of a lifetime when he meets Lyn Cassady, a guy who claims to be a former member of the U.S. Army's New Earth Army, a unit that employs paranormal powers in their missions.",Grant Heslov,/name/nm0381416/,"Ewan McGregor, 
George Clooney, 
Kevin Spacey, 
Jeff Bridges","/name/nm0000191/,/name/nm0000123/,/name/nm0000228/,/name/nm0000313/",134084.0,32428195.0
tt5431890,Official Secrets,2019,R,112 min,"Biography, Crime, Drama",7.3,The true story of a British whistleblower who leaked information to the press about an illegal NSA spy operation designed to push the UN Security Council into sanctioning the 2003 invasion of Iraq.,Gavin Hood,/name/nm0004303/,"Keira Knightley, 
Matt Smith, 
Matthew Goode, 
Rhys Ifans","/name/nm0461136/,/name/nm1741002/,/name/nm0328828/,/name/nm0406975/",49306.0,395511.0
tt6852178,Benediction,2021,PG-13,137 min,"Biography, Drama, History",6.7,"Legendary 20th Century war poet Siegfried Sassoon's life-long quest for personal salvation through his experiences with family, war, his writing, and destructive relationships goes unresolved, never realizing it can only come from within.",Terence Davies,/name/nm0203993/,"Jack Lowden, 
Thom Ashley, 
Orlando Jopling, 
Christopher Naylor","/name/nm4110963/,/name/nm9118434/,/name/nm13873025/,/name/nm0623271/",2531.0,
tt0395169,Hotel Rwanda,2004,PG-13,121 min,"Biography, Drama, History",8.1,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,/name/nm0313623/,"Don Cheadle, 
Sophie Okonedo, 
Joaquin Phoenix, 
Xolani Mali","/name/nm0000332/,/name/nm0645683/,/name/nm0001618/,/name/nm1796730/",358818.0,23530892.0
tt0093105,"Good Morning, Vietnam",1987,R,121 min,"Biography, Comedy, Drama",7.3,"In 1965, an unorthodox and irreverent DJ named Adrian Cronauer begins to shake up things when he is assigned to the U.S. Armed Services radio station in Vietnam.",Barry Levinson,/name/nm0001469/,"Robin Williams, 
Forest Whitaker, 
Tom. T. Tran, 
Chintara Sukapatana","/name/nm0000245/,/name/nm0001845/,/name/nm0870918/,/name/nm0837701/",144339.0,123922370.0
tt0037791,Hotel Berlin,1945,Approved,98 min,"Drama, Music, War",6.7,"In 1945, a strange mix of Germans, military personnel and civilians, pro-Nazi and anti-Nazi, celebrities and escaped prisoners, converges at a lavish hotel in heavily-bombed Berlin.",Peter Godfrey,/name/nm0324013/,"Faye Emerson, 
Helmut Dantine, 
Raymond Massey, 
Andrea King","/name/nm0256207/,/name/nm0200626/,/name/nm0557339/,/name/nm0454448/",831.0,
tt9777644,Da 5 Bloods,2020,R,154 min,"Adventure, Drama, War",6.5,Four African-American vets battle the forces of man and nature when they return to Vietnam seeking the remains of their fallen squad leader and the gold fortune he helped them hide.,Spike Lee,/name/nm0000490/,"Delroy Lindo, 
Jonathan Majors, 
Clarke Peters, 
Norm Lewis","/name/nm0005148/,/name/nm3718007/,/name/nm0676370/,/name/nm0507592/",52541.0,
tt0074452,The Eagle Has Landed,1976,PG,123 min,"Adventure, Drama, Thriller",6.9,A German plot to kidnap Sir Winston Churchill unfolds at the height of World War II.,John Sturges,/name/nm0836328/,"Michael Caine, 
Donald Sutherland, 
Robert Duvall, 
Jenny Agutter","/name/nm0000323/,/name/nm0000661/,/name/nm0000380/,/name/nm0000256/",22852.0,
tt2057392,Eye in the Sky,2015,R,102 min,"Action, Drama, Thriller",7.3,"Col. Katherine Powell, a military officer in command of an operation to capture terrorists in Kenya, sees her mission escalate when a girl enters the kill zone triggering an international dispute over the implications of modern warfare.",Gavin Hood,/name/nm0004303/,"Helen Mirren, 
Aaron Paul, 
Alan Rickman, 
Barkhad Abdi","/name/nm0000545/,/name/nm0666739/,/name/nm0000614/,/name/nm5831542/",87690.0,18700837.0
tt0816442,The Book Thief,2013,PG-13,131 min,"Drama, War",7.5,"While subjected to the horrors of World War II Germany, young Liesel finds solace by stealing books and sharing them with others. In the basement of her home, a Jewish refugee is being protected by her adoptive parents.",Brian Percival,/name/nm1093053/,"Sophie Nélisse, 
Geoffrey Rush, 
Emily Watson, 
Ben Schnetzer","/name/nm4563869/,/name/nm0001691/,/name/nm0001833/,/name/nm3115493/",137569.0,21488481.0
tt6708668,Black Crab,2022,TV-MA,114 min,"Action, Adventure, Drama",5.7,"In a post-apocalyptic world, six soldiers on a covert mission must transport a mysterious package across a frozen archipelago. Noomi Rapace stars.",Adam Berg,/name/nm3515833/,"Noomi Rapace, 
Jakob Oftebro, 
Dar Salim, 
Erik Enge","/name/nm0636426/,/name/nm1939580/,/name/nm1502469/,/name/nm4558335/",22302.0,
tt0989757,Dear John,2010,PG-13,108 min,"Drama, Mystery, Romance",6.3,A romantic drama about a soldier who falls for a conservative college student while he's home on leave.,Lasse Hallström,/name/nm0002120/,"Channing Tatum, 
Amanda Seyfried, 
Richard Jenkins, 
Henry Thomas","/name/nm1475594/,/name/nm1086543/,/name/nm0420955/,/name/nm0001794/",151635.0,80014842.0
tt2177771,The Monuments Men,2014,PG-13,118 min,"Comedy, Drama, History",6.1,An unlikely World War II platoon is tasked to rescue art masterpieces from German thieves and return them to their owners.,George Clooney,/name/nm0000123/,"George Clooney, 
Matt Damon, 
Bill Murray, 
Cate Blanchett","/name/nm0000123/,/name/nm0000354/,/name/nm0000195/,/name/nm0000949/",133673.0,78031620.0
tt5592248,The Beguiled,2017,R,93 min,"Drama, Thriller, War",6.3,The unexpected arrival of a wounded Union soldier at a girls school in Virginia during the American Civil War leads to jealousy and betrayal.,Sofia Coppola,/name/nm0001068/,"Nicole Kidman, 
Kirsten Dunst, 
Elle Fanning, 
Colin Farrell","/name/nm0000173/,/name/nm0000379/,/name/nm1102577/,/name/nm0268199/",58725.0,10576669.0
tt0900387,Suite Française,2014,,107 min,"Drama, Romance, Thriller",7.0,"During the early years of Nazi occupation of France in World War II, romance blooms between Lucile Angellier (Michelle Williams), a French villager, and Lieutenant Bruno von Falk (Matthias Schoenaerts), a German soldier.",Saul Dibb,/name/nm1314116/,"Michelle Williams, 
Kristin Scott Thomas, 
Margot Robbie, 
Eric Godon","/name/nm0931329/,/name/nm0000218/,/name/nm3053338/,/name/nm1101713/",27186.0,
tt0300556,Timeline,2003,PG-13,116 min,"Action, Adventure, Sci-Fi",5.6,A group of archaeologists become trapped in the past when they go there to retrieve a friend. The group must survive in 14th-century France before they can escape back to the twenty-first century.,Richard Donner,/name/nm0001149/,"Paul Walker, 
Gerard Butler, 
Billy Connolly, 
Frances O'Connor","/name/nm0908094/,/name/nm0124930/,/name/nm0175262/,/name/nm0640323/",64053.0,19481943.0
tt9691136,Shadow in the Cloud,2020,R,83 min,"Action, Horror, War",5.0,A female WWII pilot traveling with top secret documents on a B-17 Flying Fortress encounters an evil presence on board the flight.,Roseanne Liang,/name/nm1755396/,"Chloë Grace Moretz, 
Nick Robinson, 
Beulah Koale, 
Taylor John Smith","/name/nm1631269/,/name/nm3538718/,/name/nm3872230/,/name/nm4973896/",28010.0,
tt0031280,Espionage Agent,1939,Approved,83 min,"Crime, Drama, Music",5.9,"When Barry Corvall discovers that his new bride is a possible enemy agent, he resigns from the diplomatic service to go undercover to root out an espionage ring planning to destroy American industrial capability.",Lloyd Bacon,/name/nm0045800/,"Joel McCrea, 
Brenda Marshall, 
Jeffrey Lynn, 
George Bancroft","/name/nm0566948/,/name/nm0550782/,/name/nm0528705/,/name/nm0051628/",414.0,
tt1568911,War Horse,2011,PG-13,146 min,"Action, Adventure, Drama",7.2,Young Albert enlists to serve in World War I after his beloved horse is sold to the cavalry. Albert's hopeful journey takes him out of England and to the front lines as the war rages on.,Steven Spielberg,/name/nm0000229/,"Jeremy Irvine, 
Emily Watson, 
David Thewlis, 
Benedict Cumberbatch","/name/nm3528539/,/name/nm0001833/,/name/nm0000667/,/name/nm1212722/",159925.0,79884879.0
tt0498380,Letters from Iwo Jima,2006,R,141 min,"Action, Adventure, Drama",7.9,"The story of the battle of Iwo Jima between the United States and Imperial Japan during World War II, as told from the perspective of the Japanese who fought it.",Clint Eastwood,/name/nm0000142/,"Ken Watanabe, 
Kazunari Ninomiya, 
Tsuyoshi Ihara, 
Ryô Kase","/name/nm0913822/,/name/nm0632497/,/name/nm0407296/,/name/nm1076976/",164684.0,13756082.0
tt19465630,Sniper. The White Raven,2022,R,111 min,"Drama, War",6.3,"After suffering a tragedy at the hand of invading soldiers in Donbas, an Ukrainian physics teacher seeks revenge. He sets his sights on an elite Russian sniper whose elimination could change the tide of the conflict.",Marian Bushan,/name/nm11595610/,"Pavlo Aldoshyn, 
Maryna Koshkina, 
Andrey Mostrenko, 
Roman Semysal","/name/nm3838884/,/name/nm9582810/,/name/nm5643878/,/name/nm9457418/",3271.0,
tt0120188,Three Kings,1999,R,114 min,"Action, Adventure, Comedy",7.1,"In the aftermath of the Persian Gulf War, four soldiers set out to steal gold that was stolen from Kuwait, but they discover people who desperately need their help.",David O. Russell,/name/nm0751102/,"George Clooney, 
Mark Wahlberg, 
Ice Cube, 
Spike Jonze","/name/nm0000123/,/name/nm0000242/,/name/nm0001084/,/name/nm0005069/",174509.0,60652036.0
tt2058107,The Railway Man,2013,R,116 min,"Biography, Drama, Romance",7.1,"A former British Army officer, who was tortured as a prisoner of war at a Japanese labor camp during World War II, discovers that the man responsible for much of his treatment is still alive and sets out to confront him.",Jonathan Teplitzky,/name/nm0855300/,"Colin Firth, 
Nicole Kidman, 
Stellan Skarsgård, 
Jeremy Irvine","/name/nm0000147/,/name/nm0000173/,/name/nm0001745/,/name/nm3528539/",41094.0,4438438.0
tt0314353,Tears of the Sun,2003,R,121 min,"Action, Drama, Thriller",6.6,A Special-Ops commander leads his team into the Nigerian jungle in order to rescue a doctor who will only join them if they agree to save 70 refugees too.,Antoine Fuqua,/name/nm0298807/,"Bruce Willis, 
Cole Hauser, 
Monica Bellucci, 
Eamonn Walker","/name/nm0000246/,/name/nm0369513/,/name/nm0000899/,/name/nm0907708/",124770.0,43734876.0
tt9378692,Freedom's Path,2022,,131 min,"Drama, History, War",7.2,"When a soldier deserts from battle, he soon discovers the true cost of war through a young heroic black man, who teaches him the real meaning of Freedom.",Brett Smith,/name/nm4799854/,"Gerran Howell, 
RJ Cyler, 
Ewen Bremner, 
Harrison Gilbertson","/name/nm2228294/,/name/nm5518972/,/name/nm0001971/,/name/nm1549295/",150.0,
tt0058777,Zulu,1964,Not Rated,138 min,"Drama, History, War",7.7,Outnumbered British soldiers do battle with Zulu warriors at Rorke's Drift.,Cy Endfield,/name/nm0256831/,"Stanley Baker, 
Jack Hawkins, 
Ulla Jacobsson, 
James Booth","/name/nm0048939/,/name/nm0370144/,/name/nm0414965/,/name/nm0095718/",40300.0,
tt5311542,Never Look Away,2018,R,189 min,"Biography, Drama, Romance",7.7,"German artist Kurt Barnert has escaped East Germany and now lives in West Germany, but is tormented by his childhood under the Nazis and the GDR-regime.",Florian Henckel von Donnersmarck,/name/nm0003697/,"Tom Schilling, 
Sebastian Koch, 
Paula Beer, 
Saskia Rosendahl","/name/nm0771713/,/name/nm0462407/,/name/nm3559009/,/name/nm4551978/",22711.0,1304042.0